Relative Full Path,Filename,Duplicate Type,Duplicate File Path,Duplicate Filename
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.doc,RentReceipt_Nov2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Jan2023.doc,RentReceipt_Jan2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022.doc,RentReceipt_Mar2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jun2022.doc,RentReceipt_Jun2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.doc,RentReceipt_May2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.doc,RentReceipt_July2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Sep2022.doc,RentReceipt_Sep2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.doc,RentReceipt_Mar2023.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.doc,RentReceipt_Oct2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Apr2022.doc,RentReceipt_Apr2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Aug2022.doc,RentReceipt_Aug2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.doc,RentReceipt_Dec2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.doc,RentReceipt_Feb2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2023.doc,RentReceipt_Feb2023.doc
